charging_station_name,timestamp,usage
PRT-00171,0,0.0
TESTE WDAO- PRODDD,0,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),0,0.0
PRT-00147,0,0.0
PRT-00070,0,0.0
PRT-00062,0,0.0
Charge point GreenFlux,0,0.0
PRT-00105,0,0.0
PRT-00030,0,0.0
Hotel Teatro - Tesla Destination Charger,0,0.0
PRT-00071,0,0.0
Via Catarina Porto,0,0.0
PRT-00134,0,0.0
PRT-00180,0,0.0
MTS-00031,0,0.0
GARAGEM CAMOES,0,0.0
PRT-00036,0,0.0
PRT-00013 - PCR - Porto (Av. da França),0,0.0
PRT-00069,0,0.0
PRT-00153,0,0.0
PRT-00052,0,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),0,0.0
PRT-00049,0,0.0
GDM-00007/8 - Pestana Palácio do Freixo,0,0.0
PRT-00143,0,0.0
PRT-00156,0,0.0
PRT-00017/18,0,0.0
PRT-00094,0,0.0
PRT-00001 - PCR - Porto (Av. França),0,0.0
PRT-00014,0,0.0
PRT-00016,0,0.0
IPP-00001/2 - Hospital de São João,0,0.0
Hotel Vincci Porto,0,0.0
GDM-00007,0,0.0
LoftAbroad Apartments,0,0.0
PRT-00050,0,0.0
PRT-00019,0,0.0
PRT-00031,0,0.0
PRT-00046,0,0.0
Bessa Hotel Baixa,0,0.0
Garagem Porto D'ouro 2 ,0,0.0
PRT-00101,0,0.0
PRT-00129,0,0.0
PRT-00013,0,0.0
VORTEX Gingabike - Motocidade.,0,0.0
PRT-00132,0,0.0
PRT-00139,0,0.0
PRT-00091,0,0.0
PRT-00032/33 - Hotel Vile Gale,0,0.0
MOBI.E - PRT-00103,0,0.0
PRT-00142,0,0.0
FEUP-00001,0,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,0,0.0
PRT-00146,0,0.0
PRT-00060,0,0.0
PRT-00022,0,0.0
PRT-00034,0,0.0
MOBI-MTS-00001 -Ceiia,0,0.0
PRT-00144,0,0.0
PRT-00187,0,0.0
PRT-00021,0,0.0
Maison Albar Hotels Le Monumental Palace,0,0.0
PRT-00101 - PCR - Porto,0,0.0
Centro Porsche Porto,0,0.0
PRT-00127,0,0.0
PRT-00028/29 - Pestana Palácio do Freixo,0,0.0
Renault Boavista,0,0.0
PRT-00145,0,0.0
PRT-00028,0,0.0
PRT-00020,0,0.0
Riera Alta,0,0.0
Hotel Crowne Plaza Porto,0,0.0
Kinda Home - Porto,0,0.0
PRT-00128,0,0.0
PRT-00001,0,0.0
PRT-00091 - PCR - Areosa (LIDL),0,0.0
I-CHARGING TEST,0,0.0
PRT-00068,0,0.0
PRT-00097,0,0.0
PRT-00015,0,0.0
MOBI.E - PRT-00086,0,0.0
MOBI.E - PRT-00085,0,0.0
Porto Deluxe - GuestHouse,0,0.0
NISSAN CAETANO POWER S.A. (Porto),0,0.0
MTS-00046,0,0.0
PRT-00159,0,0.0
Bessa Hotel Boavista,0,0.0
PRT-00160,0,0.0
Nissan Porto ZI,0,0.0
PRT-00154,0,0.0
PRT-00076,0,0.0
comum,0,0.0
PRT-00155,0,0.0
Vila Foz Hotel Spa,0,0.0
PRT-00020 - PCR - Q8 Circunvalação,0,0.0
PRT-00096,0,0.0
PRT-00037,0,0.0
PRT-00173,0,0.0
Garagem Porto D'ouro,0,0.0
PRT-00170,0,0.0
FEUP-00002,0,0.0
CC Parque Nascente,0,0.0
PRT-00141,0,0.0
PRT-00073,0,0.0
PRT-00051,0,0.0
Hotel da Música,0,0.0
PRT-00013 - PCR - Porto (Av. da França),1,0.0
PRT-00049,1,0.0
PRT-00051,1,0.0
PRT-00141,1,0.0
MTS-00031,1,0.0
Bessa Hotel Boavista,1,0.0
GARAGEM CAMOES,1,0.0
Garagem Porto D'ouro 2 ,1,0.0
PRT-00153,1,0.0
PRT-00069,1,0.0
CC Parque Nascente,1,0.0
PRT-00094,1,0.0
IPP-00001/2 - Hospital de São João,1,0.0
Garagem Porto D'ouro,1,0.0
PRT-00156,1,0.0
PRT-00129,1,0.0
PRT-00091 - PCR - Areosa (LIDL),1,0.0
Via Catarina Porto,1,0.0
PRT-00031,1,0.0
PRT-00020 - PCR - Q8 Circunvalação,1,0.0
PRT-00127,1,0.0
PRT-00187,1,0.0
PRT-00105,1,0.0
PRT-00062,1,0.0
PRT-00171,1,0.0
MOBI.E - PRT-00086,1,0.0
PRT-00028,1,0.0
Kinda Home - Porto,1,0.0
PRT-00032/33 - Hotel Vile Gale,1,0.0
Vila Foz Hotel Spa,1,0.0
PRT-00019,1,0.0
FEUP-00001,1,0.0
PRT-00021,1,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),1,0.0
PRT-00144,1,0.0
Hotel da Música,1,0.0
NISSAN CAETANO POWER S.A. (Porto),1,0.0
PRT-00076,1,0.0
MOBI.E - PRT-00103,1,0.0
PRT-00142,1,0.0
PRT-00160,1,0.0
PRT-00013,1,0.0
PRT-00060,1,0.0
Maison Albar Hotels Le Monumental Palace,1,0.0
TESTE WDAO- PRODDD,1,0.0
PRT-00046,1,0.0
Riera Alta,1,0.0
LoftAbroad Apartments,1,0.0
PRT-00028/29 - Pestana Palácio do Freixo,1,0.0
PRT-00101,1,0.0
PRT-00001 - PCR - Porto (Av. França),1,0.0
Bessa Hotel Baixa,1,0.0
PRT-00155,1,0.0
PRT-00014,1,0.0
PRT-00159,1,0.0
Hotel Vincci Porto,1,0.0
Hotel Teatro - Tesla Destination Charger,1,0.0
PRT-00015,1,0.0
PRT-00170,1,0.0
PRT-00030,1,0.0
Charge point GreenFlux,1,0.0
Nissan Porto ZI,1,0.0
VORTEX Gingabike - Motocidade.,1,0.0
PRT-00017/18,1,0.0
PRT-00096,1,0.0
PRT-00134,1,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,1,0.0
PRT-00052,1,0.0
PRT-00097,1,0.0
MOBI-MTS-00001 -Ceiia,1,0.0
comum,1,0.0
PRT-00001,1,0.0
I-CHARGING TEST,1,0.0
PRT-00101 - PCR - Porto,1,0.0
PRT-00132,1,0.0
PRT-00070,1,0.0
PRT-00034,1,0.0
PRT-00020,1,0.0
PRT-00016,1,0.0
Hotel Crowne Plaza Porto,1,0.0
Renault Boavista,1,0.0
PRT-00145,1,0.0
MTS-00046,1,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),1,0.0
PRT-00143,1,0.0
GDM-00007/8 - Pestana Palácio do Freixo,1,0.0
MOBI.E - PRT-00085,1,0.0
GDM-00007,1,0.0
PRT-00147,1,0.0
PRT-00091,1,0.0
PRT-00139,1,0.0
PRT-00154,1,0.0
PRT-00146,1,0.0
Porto Deluxe - GuestHouse,1,0.0
PRT-00071,1,0.0
PRT-00036,1,0.0
PRT-00073,1,0.0
PRT-00068,1,0.0
PRT-00180,1,0.0
PRT-00173,1,0.0
FEUP-00002,1,0.0
PRT-00022,1,0.0
PRT-00128,1,0.0
PRT-00050,1,0.0
PRT-00037,1,0.0
Centro Porsche Porto,1,0.0
PRT-00031,2,0.0
GDM-00007/8 - Pestana Palácio do Freixo,2,0.0
PRT-00142,2,0.0
PRT-00051,2,0.0
TESTE WDAO- PRODDD,2,0.0
MOBI-MTS-00001 -Ceiia,2,0.0
PRT-00028/29 - Pestana Palácio do Freixo,2,0.0
PRT-00015,2,0.0
PRT-00020 - PCR - Q8 Circunvalação,2,0.0
PRT-00016,2,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,2,0.0
PRT-00068,2,0.0
PRT-00147,2,0.0
PRT-00070,2,0.0
GDM-00007,2,0.0
PRT-00097,2,0.0
Vila Foz Hotel Spa,2,0.0
Hotel Crowne Plaza Porto,2,0.0
PRT-00156,2,0.0
PRT-00060,2,0.0
PRT-00105,2,0.0
Hotel da Música,2,0.0
PRT-00049,2,0.0
PRT-00062,2,0.0
PRT-00153,2,0.0
CC Parque Nascente,2,0.0
Charge point GreenFlux,2,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),2,0.0
PRT-00143,2,0.0
MOBI.E - PRT-00085,2,0.0
Nissan Porto ZI,2,0.0
PRT-00180,2,0.0
Garagem Porto D'ouro,2,0.0
Hotel Teatro - Tesla Destination Charger,2,0.0
PRT-00013 - PCR - Porto (Av. da França),2,0.0
PRT-00134,2,0.0
PRT-00091 - PCR - Areosa (LIDL),2,0.0
PRT-00139,2,0.0
PRT-00036,2,0.0
PRT-00146,2,0.0
Via Catarina Porto,2,0.0
Bessa Hotel Boavista,2,0.0
PRT-00141,2,0.0
PRT-00013,2,0.0
PRT-00132,2,0.0
PRT-00155,2,0.0
PRT-00019,2,0.0
PRT-00101 - PCR - Porto,2,0.0
PRT-00145,2,0.0
PRT-00170,2,0.0
Maison Albar Hotels Le Monumental Palace,2,0.0
PRT-00034,2,0.0
PRT-00001 - PCR - Porto (Av. França),2,0.0
PRT-00030,2,0.0
Porto Deluxe - GuestHouse,2,0.0
Riera Alta,2,0.0
PRT-00071,2,0.0
MOBI.E - PRT-00086,2,0.0
PRT-00096,2,0.0
PRT-00094,2,0.0
Garagem Porto D'ouro 2 ,2,0.0
Hotel Vincci Porto,2,0.0
PRT-00046,2,0.0
Bessa Hotel Baixa,2,0.0
PRT-00032/33 - Hotel Vile Gale,2,0.0
PRT-00069,2,0.0
PRT-00171,2,0.0
PRT-00037,2,0.0
PRT-00017/18,2,0.0
MTS-00031,2,0.0
PRT-00144,2,0.0
PRT-00052,2,0.0
PRT-00028,2,0.0
comum,2,0.0
PRT-00073,2,0.0
FEUP-00001,2,0.0
PRT-00127,2,0.0
PRT-00021,2,0.0
Renault Boavista,2,0.0
MOBI.E - PRT-00103,2,0.0
PRT-00159,2,0.0
I-CHARGING TEST,2,0.0
GARAGEM CAMOES,2,0.0
PRT-00050,2,0.0
PRT-00154,2,0.0
PRT-00160,2,0.0
Centro Porsche Porto,2,0.0
PRT-00091,2,0.0
PRT-00187,2,0.0
PRT-00001,2,0.0
IPP-00001/2 - Hospital de São João,2,0.0
PRT-00076,2,0.0
PRT-00129,2,0.0
PRT-00101,2,0.0
VORTEX Gingabike - Motocidade.,2,0.0
PRT-00173,2,0.0
NISSAN CAETANO POWER S.A. (Porto),2,0.0
PRT-00020,2,0.0
PRT-00014,2,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),2,0.0
FEUP-00002,2,0.0
PRT-00128,2,0.0
LoftAbroad Apartments,2,0.0
PRT-00022,2,0.0
MTS-00046,2,0.0
Kinda Home - Porto,2,0.0
PRT-00020 - PCR - Q8 Circunvalação,3,0.0
PRT-00068,3,0.0
PRT-00031,3,0.0
Vila Foz Hotel Spa,3,0.0
TESTE WDAO- PRODDD,3,0.0
comum,3,0.0
PRT-00159,3,0.0
CC Parque Nascente,3,0.0
PRT-00060,3,0.0
MOBI-MTS-00001 -Ceiia,3,0.0
PRT-00170,3,0.0
PRT-00013,3,0.0
Porto Deluxe - GuestHouse,3,0.0
PRT-00105,3,0.0
Centro Porsche Porto,3,0.0
PRT-00028/29 - Pestana Palácio do Freixo,3,0.0
Via Catarina Porto,3,0.0
PRT-00128,3,0.0
PRT-00070,3,0.0
PRT-00142,3,0.0
PRT-00180,3,0.0
PRT-00016,3,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,3,0.0
Renault Boavista,3,0.0
MTS-00046,3,0.0
Garagem Porto D'ouro,3,0.0
Hotel da Música,3,0.0
PRT-00145,3,0.0
PRT-00030,3,0.0
Garagem Porto D'ouro 2 ,3,0.0
PRT-00156,3,0.0
GARAGEM CAMOES,3,0.0
I-CHARGING TEST,3,0.0
PRT-00143,3,0.0
PRT-00146,3,0.0
PRT-00036,3,0.0
PRT-00091 - PCR - Areosa (LIDL),3,0.0
PRT-00049,3,0.0
Hotel Teatro - Tesla Destination Charger,3,0.0
GDM-00007,3,0.0
PRT-00050,3,0.0
PRT-00141,3,0.0
PRT-00046,3,0.0
PRT-00014,3,0.0
PRT-00073,3,0.0
PRT-00021,3,0.0
PRT-00034,3,0.0
PRT-00187,3,0.0
MOBI.E - PRT-00085,3,0.0
IPP-00001/2 - Hospital de São João,3,0.0
Riera Alta,3,0.0
PRT-00013 - PCR - Porto (Av. da França),3,0.0
PRT-00076,3,0.0
PRT-00052,3,0.0
PRT-00032/33 - Hotel Vile Gale,3,0.0
FEUP-00001,3,0.0
PRT-00147,3,0.0
PRT-00028,3,0.0
PRT-00144,3,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),3,0.0
PRT-00101,3,0.0
PRT-00171,3,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),3,0.0
PRT-00134,3,0.0
PRT-00071,3,0.0
PRT-00020,3,0.0
PRT-00062,3,0.0
PRT-00153,3,0.0
PRT-00160,3,0.0
PRT-00101 - PCR - Porto,3,0.0
Hotel Vincci Porto,3,0.0
PRT-00097,3,0.0
PRT-00022,3,0.0
PRT-00127,3,0.0
Kinda Home - Porto,3,0.0
Maison Albar Hotels Le Monumental Palace,3,0.0
VORTEX Gingabike - Motocidade.,3,0.0
PRT-00154,3,0.0
PRT-00155,3,0.0
GDM-00007/8 - Pestana Palácio do Freixo,3,0.0
FEUP-00002,3,0.0
PRT-00069,3,0.0
PRT-00019,3,0.0
PRT-00051,3,0.0
MTS-00031,3,0.0
MOBI.E - PRT-00103,3,0.0
PRT-00139,3,0.0
Hotel Crowne Plaza Porto,3,0.0
MOBI.E - PRT-00086,3,0.0
LoftAbroad Apartments,3,0.0
PRT-00094,3,0.0
PRT-00037,3,0.0
PRT-00129,3,0.0
Nissan Porto ZI,3,0.0
PRT-00173,3,0.0
PRT-00091,3,0.0
PRT-00017/18,3,0.0
NISSAN CAETANO POWER S.A. (Porto),3,0.0
Bessa Hotel Boavista,3,0.0
PRT-00132,3,0.0
PRT-00001,3,0.0
Bessa Hotel Baixa,3,0.0
PRT-00096,3,0.0
Charge point GreenFlux,3,0.0
PRT-00015,3,0.0
PRT-00001 - PCR - Porto (Av. França),3,0.0
Hotel Teatro - Tesla Destination Charger,4,0.0
PRT-00049,4,0.0
PRT-00019,4,0.0
LoftAbroad Apartments,4,0.0
PRT-00046,4,0.0
Hotel Crowne Plaza Porto,4,0.0
PRT-00068,4,0.0
PRT-00160,4,0.0
GDM-00007,4,0.0
PRT-00013 - PCR - Porto (Av. da França),4,0.0
PRT-00021,4,0.0
Hotel Vincci Porto,4,0.0
PRT-00129,4,0.0
PRT-00101 - PCR - Porto,4,0.0
comum,4,0.0
PRT-00134,4,0.0
Charge point GreenFlux,4,0.0
PRT-00156,4,0.0
PRT-00142,4,0.0
PRT-00147,4,0.0
PRT-00062,4,0.0
MOBI.E - PRT-00103,4,0.0
MTS-00046,4,0.0
PRT-00153,4,0.0
PRT-00154,4,0.0
PRT-00145,4,0.0
PRT-00060,4,0.0
PRT-00171,4,0.0
IPP-00001/2 - Hospital de São João,4,0.0
GARAGEM CAMOES,4,0.0
Nissan Porto ZI,4,0.0
PRT-00076,4,0.0
PRT-00028/29 - Pestana Palácio do Freixo,4,0.0
PRT-00013,4,0.0
Bessa Hotel Boavista,4,0.0
TESTE WDAO- PRODDD,4,0.0
NISSAN CAETANO POWER S.A. (Porto),4,0.0
FEUP-00001,4,0.0
PRT-00128,4,0.0
PRT-00139,4,0.0
Vila Foz Hotel Spa,4,0.0
PRT-00144,4,0.0
MOBI-MTS-00001 -Ceiia,4,0.0
PRT-00146,4,0.0
MOBI.E - PRT-00086,4,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),4,0.0
PRT-00020 - PCR - Q8 Circunvalação,4,0.0
PRT-00170,4,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),4,0.0
PRT-00073,4,0.0
Riera Alta,4,0.0
PRT-00051,4,0.0
I-CHARGING TEST,4,0.0
PRT-00101,4,0.0
PRT-00031,4,0.0
Garagem Porto D'ouro 2 ,4,0.0
PRT-00014,4,0.0
PRT-00091 - PCR - Areosa (LIDL),4,0.0
PRT-00094,4,0.0
GDM-00007/8 - Pestana Palácio do Freixo,4,0.0
PRT-00030,4,0.0
PRT-00032/33 - Hotel Vile Gale,4,0.0
PRT-00022,4,0.0
PRT-00071,4,0.0
PRT-00069,4,0.0
PRT-00034,4,0.0
Centro Porsche Porto,4,0.0
PRT-00015,4,0.0
VORTEX Gingabike - Motocidade.,4,0.0
PRT-00143,4,0.0
Renault Boavista,4,0.0
PRT-00159,4,0.0
Porto Deluxe - GuestHouse,4,0.0
PRT-00096,4,0.0
Via Catarina Porto,4,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,4,0.0
PRT-00016,4,0.0
Hotel da Música,4,0.0
MTS-00031,4,0.0
PRT-00187,4,0.0
PRT-00001,4,0.0
MOBI.E - PRT-00085,4,0.0
PRT-00091,4,0.0
PRT-00020,4,0.0
FEUP-00002,4,0.0
CC Parque Nascente,4,0.0
PRT-00037,4,0.0
PRT-00141,4,0.0
PRT-00052,4,0.0
PRT-00132,4,0.0
PRT-00097,4,0.0
PRT-00017/18,4,0.0
PRT-00050,4,0.0
PRT-00105,4,0.0
PRT-00028,4,0.0
PRT-00127,4,0.0
PRT-00036,4,0.0
PRT-00155,4,0.0
PRT-00070,4,0.0
Bessa Hotel Baixa,4,0.0
Garagem Porto D'ouro,4,0.0
Kinda Home - Porto,4,0.0
PRT-00001 - PCR - Porto (Av. França),4,0.0
Maison Albar Hotels Le Monumental Palace,4,0.0
PRT-00173,4,0.0
PRT-00180,4,0.0
Hotel Teatro - Tesla Destination Charger,5,0.0
PRT-00068,5,0.0
VORTEX Gingabike - Motocidade.,5,0.0
GDM-00007/8 - Pestana Palácio do Freixo,5,0.0
comum,5,0.0
PRT-00016,5,0.0
GDM-00007,5,0.0
PRT-00096,5,0.0
PRT-00153,5,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),5,0.0
PRT-00017/18,5,0.0
PRT-00160,5,0.0
PRT-00028/29 - Pestana Palácio do Freixo,5,0.0
PRT-00021,5,0.0
PRT-00145,5,0.0
PRT-00171,5,0.0
PRT-00073,5,0.0
PRT-00143,5,0.0
PRT-00147,5,0.0
PRT-00070,5,0.0
PRT-00071,5,0.0
PRT-00094,5,0.0
PRT-00030,5,0.0
GARAGEM CAMOES,5,0.0
PRT-00180,5,0.0
MTS-00031,5,0.0
PRT-00101,5,0.0
Bessa Hotel Baixa,5,0.0
Porto Deluxe - GuestHouse,5,0.0
PRT-00128,5,0.0
PRT-00062,5,0.0
PRT-00155,5,0.0
CC Parque Nascente,5,0.0
Centro Porsche Porto,5,0.0
I-CHARGING TEST,5,0.0
TESTE WDAO- PRODDD,5,0.0
PRT-00001 - PCR - Porto (Av. França),5,0.0
PRT-00101 - PCR - Porto,5,0.0
PRT-00129,5,0.0
Hotel Crowne Plaza Porto,5,0.0
MTS-00046,5,0.0
PRT-00170,5,0.0
Nissan Porto ZI,5,0.0
PRT-00049,5,0.0
PRT-00019,5,0.0
PRT-00028,5,0.0
PRT-00051,5,0.0
PRT-00144,5,0.0
FEUP-00001,5,0.0
MOBI-MTS-00001 -Ceiia,5,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,5,0.0
PRT-00069,5,0.0
MOBI.E - PRT-00103,5,0.0
Garagem Porto D'ouro,5,0.0
NISSAN CAETANO POWER S.A. (Porto),5,0.0
PRT-00159,5,0.0
PRT-00001,5,0.0
IPP-00001/2 - Hospital de São João,5,0.0
MOBI.E - PRT-00085,5,0.0
PRT-00013,5,0.0
PRT-00139,5,0.0
PRT-00097,5,0.0
PRT-00037,5,0.0
Bessa Hotel Boavista,5,0.0
Hotel Vincci Porto,5,0.0
PRT-00020 - PCR - Q8 Circunvalação,5,0.0
PRT-00015,5,0.0
PRT-00134,5,0.0
PRT-00022,5,0.0
Maison Albar Hotels Le Monumental Palace,5,0.0
PRT-00060,5,0.0
PRT-00105,5,0.0
Vila Foz Hotel Spa,5,0.0
Riera Alta,5,0.0
PRT-00036,5,0.0
PRT-00091 - PCR - Areosa (LIDL),5,0.0
PRT-00156,5,0.0
PRT-00014,5,0.0
PRT-00031,5,0.0
PRT-00076,5,0.0
PRT-00173,5,0.0
PRT-00034,5,0.0
PRT-00146,5,0.0
PRT-00046,5,0.0
Via Catarina Porto,5,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),5,0.0
Kinda Home - Porto,5,0.0
PRT-00127,5,0.0
PRT-00020,5,0.0
Renault Boavista,5,0.0
FEUP-00002,5,0.0
PRT-00132,5,0.0
PRT-00052,5,0.0
PRT-00032/33 - Hotel Vile Gale,5,0.0
PRT-00142,5,0.0
PRT-00050,5,0.0
Hotel da Música,5,0.0
Charge point GreenFlux,5,0.0
PRT-00187,5,0.0
LoftAbroad Apartments,5,0.0
PRT-00013 - PCR - Porto (Av. da França),5,0.0
PRT-00091,5,0.0
MOBI.E - PRT-00086,5,0.0
Garagem Porto D'ouro 2 ,5,0.0
PRT-00154,5,0.0
PRT-00141,5,0.0
MOBI.E - PRT-00103,6,0.0
Hotel da Música,6,0.0
PRT-00062,6,0.0
Riera Alta,6,0.0
MTS-00046,6,0.0
PRT-00032/33 - Hotel Vile Gale,6,0.0
PRT-00017/18,6,0.0
PRT-00034,6,0.0
Nissan Porto ZI,6,0.0
PRT-00091 - PCR - Areosa (LIDL),6,0.0
PRT-00037,6,0.0
PRT-00001,6,0.0
PRT-00049,6,0.0
PRT-00013,6,0.0
Garagem Porto D'ouro 2 ,6,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),6,0.0
LoftAbroad Apartments,6,0.0
Bessa Hotel Baixa,6,0.0
PRT-00101 - PCR - Porto,6,0.0
Garagem Porto D'ouro,6,0.0
GDM-00007,6,0.0
PRT-00101,6,0.0
PRT-00052,6,0.0
PRT-00016,6,0.0
PRT-00091,6,0.0
Via Catarina Porto,6,0.0
PRT-00160,6,0.0
PRT-00128,6,0.0
PRT-00031,6,0.0
PRT-00173,6,0.0
PRT-00127,6,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),6,0.0
PRT-00036,6,0.0
PRT-00171,6,0.0
PRT-00142,6,0.0
PRT-00155,6,0.0
Centro Porsche Porto,6,0.0
PRT-00028,6,0.0
PRT-00001 - PCR - Porto (Av. França),6,0.0
PRT-00070,6,0.0
PRT-00154,6,0.0
PRT-00170,6,0.0
Bessa Hotel Boavista,6,0.0
MOBI.E - PRT-00085,6,0.0
PRT-00073,6,0.0
MOBI-MTS-00001 -Ceiia,6,0.0
PRT-00139,6,0.0
CC Parque Nascente,6,0.0
PRT-00096,6,0.0
PRT-00069,6,0.0
PRT-00050,6,0.0
Hotel Crowne Plaza Porto,6,0.0
PRT-00046,6,0.0
MTS-00031,6,0.0
PRT-00156,6,0.0
PRT-00146,6,0.0
PRT-00147,6,0.0
TESTE WDAO- PRODDD,6,0.0
PRT-00071,6,0.0
PRT-00014,6,0.0
PRT-00021,6,0.0
PRT-00022,6,0.0
I-CHARGING TEST,6,0.0
PRT-00013 - PCR - Porto (Av. da França),6,0.0
Renault Boavista,6,0.0
PRT-00180,6,0.0
Vila Foz Hotel Spa,6,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,6,0.0
NISSAN CAETANO POWER S.A. (Porto),6,0.0
PRT-00020,6,0.0
Hotel Teatro - Tesla Destination Charger,6,0.0
Hotel Vincci Porto,6,0.0
PRT-00097,6,0.0
PRT-00076,6,0.0
FEUP-00001,6,0.0
PRT-00028/29 - Pestana Palácio do Freixo,6,0.0
PRT-00094,6,0.0
PRT-00129,6,0.0
GDM-00007/8 - Pestana Palácio do Freixo,6,0.0
IPP-00001/2 - Hospital de São João,6,0.0
PRT-00019,6,0.0
Maison Albar Hotels Le Monumental Palace,6,0.0
MOBI.E - PRT-00086,6,0.0
PRT-00132,6,0.0
Porto Deluxe - GuestHouse,6,0.0
PRT-00134,6,0.0
VORTEX Gingabike - Motocidade.,6,0.0
PRT-00144,6,0.0
PRT-00145,6,0.0
PRT-00060,6,0.0
PRT-00015,6,0.0
PRT-00020 - PCR - Q8 Circunvalação,6,0.0
PRT-00143,6,0.0
PRT-00030,6,0.0
PRT-00105,6,0.0
PRT-00141,6,0.0
comum,6,0.0
GARAGEM CAMOES,6,0.0
PRT-00051,6,0.0
Charge point GreenFlux,6,0.0
PRT-00153,6,0.0
PRT-00159,6,0.0
FEUP-00002,6,0.0
Kinda Home - Porto,6,0.0
PRT-00068,6,0.0
PRT-00187,6,0.0
PRT-00050,7,0.0
PRT-00019,7,0.0
PRT-00154,7,0.0
PRT-00096,7,0.0
Garagem Porto D'ouro,7,0.0
PRT-00142,7,0.0
PRT-00173,7,0.0
PRT-00076,7,0.0
PRT-00139,7,0.0
PRT-00014,7,0.0
FEUP-00001,7,0.0
Hotel Teatro - Tesla Destination Charger,7,0.0
PRT-00170,7,0.0
CC Parque Nascente,7,0.0
PRT-00022,7,0.0
I-CHARGING TEST,7,0.0
PRT-00187,7,0.0
PRT-00159,7,0.0
Hotel da Música,7,0.0
IPP-00001/2 - Hospital de São João,7,0.0
comum,7,0.0
PRT-00060,7,0.0
PRT-00147,7,0.0
PRT-00144,7,0.0
PRT-00105,7,0.0
PRT-00049,7,0.0
MOBI.E - PRT-00021 (C.C. Cristal Park),7,0.0
PRT-00068,7,0.0
PRT-00141,7,0.0
PRT-00031,7,0.0
Riera Alta,7,0.0
MOBI.E - PRT-00085,7,0.0
PRT-00069,7,0.0
Garagem Porto D'ouro 2 ,7,0.0
PRT-00013,7,0.0
NISSAN CAETANO POWER S.A. (Porto),7,0.0
FEUP-00002,7,0.0
PRT-00032/33 - Hotel Vile Gale,7,0.0
PRT-00021,7,0.0
Renault Boavista,7,0.0
MTS-00046,7,0.0
Porto Deluxe - GuestHouse,7,0.0
Charge point GreenFlux,7,0.0
Bessa Hotel Baixa,7,0.0
PRT-00128,7,0.0
VORTEX Gingabike - Motocidade.,7,0.0
PRT-00016,7,0.0
PRT-00036,7,0.0
GDM-00007,7,0.0
PRT-00062,7,0.0
PRT-00020 - PCR - Q8 Circunvalação,7,0.0
PRT-00153,7,0.0
PRT-00033/34 - Vila Galé Porto Ribeira,7,0.0
TESTE WDAO- PRODDD,7,0.0
Centro Porsche Porto,7,0.0
PRT-00145,7,0.0
PRT-00046,7,0.0
PRT-00037,7,0.0
PRT-00001 - PCR - Porto (Av. França),7,0.0
PRT-00051,7,0.0
PRT-00171,7,0.0
MTS-00031,7,0.0
MOBI.E - PRT-00086,7,0.0
PRT-00030,7,0.0
PRT-00028,7,0.0
Via Catarina Porto,7,0.0
PRT-00180,7,0.0
PRT-00091,7,0.0
PRT-00017/18,7,0.0
Hotel Crowne Plaza Porto,7,0.0
PRT-00155,7,0.0
LoftAbroad Apartments,7,0.0
Nissan Porto ZI,7,0.0
GARAGEM CAMOES,7,0.0
PRT-00070,7,0.0
GDM-00007/8 - Pestana Palácio do Freixo,7,0.0
PRT-00146,7,0.0
PRT-00073,7,0.0
PRT-00127,7,0.0
PRT-00129,7,0.0
PRT-00101 - PCR - Porto,7,0.0
PRT-00132,7,0.0
MOBI-MTS-00001 -Ceiia,7,0.0
Maison Albar Hotels Le Monumental Palace,7,0.0
PRT-00143,7,0.0
Bessa Hotel Boavista,7,0.0
PRT-00094,7,0.0
PRT-00001,7,0.0
PRT-00091 - PCR - Areosa (LIDL),7,0.0
PRT-00160,7,0.0
MOBI.E - PRT-00103,7,0.0
PRT-00071,7,0.0
Kinda Home - Porto,7,0.0
Hotel Vincci Porto,7,0.0
PRT-00052,7,0.0
PRT-00097,7,0.0
PRT-00028/29 - Pestana Palácio do Freixo,7,0.0
PRT-00156,7,0.0
PRT-00034,7,0.0
PRT-00013 - PCR - Porto (Av. da França),7,0.0
PRT-00134,7,0.0
PRT-00096 - PCR - Porto (LIDL J. Bastos),7,0.0
PRT-00020,7,0.0
PRT-00101,7,0.0
