timestamp,usage
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0047169811320754715
115,0.0047169811320754715
116,0.0047169811320754715
117,0.0047169811320754715
118,0.0047169811320754715
119,0.0047169811320754715
120,0.009433962264150943
121,0.009433962264150943
122,0.009433962264150943
123,0.009433962264150943
124,0.009433962264150943
125,0.009433962264150943
126,0.014150943396226415
127,0.014150943396226415
128,0.01965408805031446
129,0.01965408805031446
130,0.01965408805031446
131,0.02908805031446541
132,0.02908805031446541
133,0.02908805031446541
134,0.02908805031446541
135,0.02908805031446541
136,0.041666666666666664
137,0.04481132075471697
138,0.04952830188679244
139,0.05267295597484276
140,0.05267295597484276
141,0.05267295597484276
142,0.06839622641509434
143,0.07154088050314467
144,0.07154088050314467
145,0.07154088050314467
146,0.07154088050314467
147,0.08411949685534591
148,0.09984276729559749
149,0.09984276729559749
150,0.11242138364779876
151,0.11242138364779876
152,0.11556603773584906
153,0.11556603773584906
154,0.13286163522012578
155,0.1281446540880503
156,0.1281446540880503
157,0.13128930817610063
158,0.13128930817610063
159,0.14229559748427673
160,0.14229559748427673
161,0.14858490566037735
162,0.15330188679245282
163,0.14858490566037735
164,0.1580188679245283
165,0.15330188679245282
166,0.1650943396226415
167,0.16666666666666669
168,0.16666666666666669
169,0.16981132075471703
170,0.17924528301886797
171,0.19182389937106917
172,0.21069182389937108
173,0.22327044025157233
174,0.22641509433962267
175,0.229559748427673
176,0.229559748427673
177,0.229559748427673
178,0.23742138364779874
179,0.24135220125786166
180,0.24606918238993714
181,0.24606918238993714
182,0.2586477987421384
183,0.2507861635220126
184,0.26257861635220126
185,0.2641509433962264
186,0.2688679245283019
187,0.25943396226415094
188,0.26257861635220126
189,0.26257861635220126
190,0.279874213836478
191,0.2830188679245283
192,0.2783018867924528
193,0.29952830188679236
194,0.28694968553459116
195,0.30424528301886794
196,0.3081761006289308
197,0.3160377358490566
198,0.32232704402515727
199,0.349056603773585
200,0.3443396226415095
201,0.35849056603773594
202,0.37106918238993714
203,0.389937106918239
204,0.389937106918239
205,0.4040880503144655
206,0.4072327044025157
207,0.419811320754717
208,0.41981132075471705
209,0.43238993710691825
210,0.4276729559748428
211,0.4402515723270441
212,0.4512578616352202
213,0.44811320754716993
214,0.45911949685534603
215,0.45440251572327056
216,0.46383647798742134
217,0.4685534591194968
218,0.46383647798742134
219,0.5094339622641509
220,0.5
221,0.5062893081761006
222,0.49528301886792453
223,0.5062893081761005
224,0.5031446540880503
225,0.5267295597484277
226,0.5220125786163522
227,0.5235849056603774
228,0.5267295597484276
229,0.5424528301886792
230,0.5361635220125786
231,0.5518867924528302
232,0.5628930817610063
233,0.5573899371069183
234,0.5432389937106918
235,0.535377358490566
236,0.5715408805031447
237,0.5888364779874214
238,0.5794025157232705
239,0.5904088050314467
240,0.6092767295597485
241,0.5990566037735849
242,0.6147798742138366
243,0.6116352201257863
244,0.5974842767295596
245,0.5974842767295596
246,0.6257861635220126
247,0.6187106918238994
248,0.6289308176100628
249,0.6179245283018868
250,0.6273584905660378
251,0.6226415094339622
252,0.6281446540880504
253,0.6155660377358491
254,0.625
255,0.6438679245283019
256,0.6391509433962265
257,0.6462264150943396
258,0.6462264150943396
259,0.6886792452830187
260,0.6698113207547168
261,0.6871069182389936
262,0.6996855345911949
263,0.7311320754716981
264,0.7185534591194971
265,0.7154088050314465
266,0.7028301886792453
267,0.6949685534591195
268,0.6918238993710691
269,0.7452830188679247
270,0.7421383647798743
271,0.7578616352201257
272,0.7688679245283019
273,0.7814465408805031
274,0.7814465408805031
275,0.8128930817610062
276,0.8128930817610062
277,0.7987421383647799
278,0.7908805031446541
279,0.7877358490566039
280,0.79874213836478
281,0.8160377358490566
282,0.8034591194968554
283,0.7940251572327043
284,0.8191823899371069
285,0.831761006289308
286,0.8364779874213836
287,0.8663522012578616
288,0.8600628930817611
289,0.8537735849056604
290,0.869496855345912
291,0.880503144654088
292,0.8742138364779874
293,0.8820754716981132
294,0.8820754716981132
295,0.900943396226415
296,0.8773584905660378
297,0.9040880503144654
298,0.8805031446540882
299,0.910377358490566
300,0.9261006289308177
301,0.8993710691823901
302,0.9025157232704403
303,0.8946540880503144
304,0.8993710691823898
305,0.9213836477987422
306,0.9213836477987422
307,0.9261006289308176
308,0.9190251572327043
309,0.9190251572327043
310,0.9064465408805031
311,0.936320754716981
312,0.9229559748427673
313,0.9198113207547168
314,0.9355345911949685
315,0.9355345911949685
316,0.9229559748427673
317,0.9150943396226415
318,0.927672955974843
319,0.9103773584905662
320,0.9261006289308177
321,0.9386792452830188
322,0.9512578616352202
323,0.940251572327044
324,0.9402515723270441
325,0.9308176100628932
326,0.9292452830188679
327,0.9481132075471698
328,0.9418238993710693
329,0.9575471698113209
330,0.9449685534591196
331,0.9528301886792453
332,0.9433962264150944
333,0.9559748427672958
334,0.9528301886792454
335,0.9308176100628931
336,0.9339622641509435
337,0.9465408805031448
338,0.9544025157232705
339,0.9386792452830188
340,0.9355345911949686
341,0.9245283018867926
342,0.9339622641509435
343,0.9213836477987423
344,0.9402515723270441
345,0.949685534591195
346,0.9575471698113207
347,0.9575471698113207
348,0.9591194968553458
349,0.9496855345911949
350,0.9544025157232705
351,0.9654088050314467
352,0.9654088050314467
353,0.9716981132075473
354,0.9591194968553459
355,0.9591194968553459
356,0.9764150943396226
357,0.9685534591194969
358,0.9685534591194969
359,0.9827044025157233
360,0.970125786163522
361,0.9748427672955975
362,0.960691823899371
363,0.9528301886792453
364,0.960691823899371
365,0.9795597484276729
