car_id,average_travelled_distance,average_time_spent_waiting
car_166215_3,0.4063253093574564,7.285714285714286
car_165340_0,0.8933424835909588,24.615384615384617
car_163614_0,0.8931783306902502,17.142857142857142
car_169940_1,1.050932244948941,0.26666666666666666
car_170322_2,1.0995783076585428,11.357142857142858
car_169366_0,0.6374872326328892,7.75
car_169842_2,0.72038898737376,14.692307692307692
car_165927_0,1.1182843080562272,20.642857142857142
car_170184_1,0.8460683336067946,11.583333333333334
car_169389_0,0.7108714816248,13.0
car_164029_0,0.8602397068388086,9.357142857142858
car_169837_4,0.651544265015919,10.75
car_171009_0,0.6672368384733457,5.384615384615385
car_166218_0,1.080729567060874,3.4615384615384617
car_169852_1,1.1219843405861532,7.916666666666667
car_170333_0,1.2394096842811921,22.818181818181817
car_181909_2,1.1550140035188905,10.7
car_166596_0,0.7163175851025585,2.5833333333333335
car_181656_0,1.0070438423530028,4.7272727272727275
car_167894_0,0.754151825067833,0.0
car_166561_0,0.6800551523509343,10.214285714285714
car_165918_1,0.8637683648878648,19.307692307692307
car_181922_0,0.7894085205897475,16.7
car_166928_0,0.3979054777382881,12.2
car_167295_1,1.09591044190008,6.6923076923076925
car_170970_3,0.815709183481543,5.923076923076923
car_165918_0,1.0468941341271047,20.25
car_170974_2,0.25939003346783807,8.5
car_169849_0,1.0315819737343774,5.3076923076923075
car_169134_1,0.6037048074948009,8.0
car_165940_0,0.759915527762267,14.916666666666666
car_170554_1,0.6852267102085887,17.1
car_164449_1,0.5108651283152723,3.8461538461538463
car_170297_1,1.0235904179594917,9.538461538461538
car_178041_0,1.3944846313030206,21.272727272727273
car_170994_0,0.9069536069933584,15.727272727272727
car_165424_1,0.7248789386947272,2.25
car_241_0,1.128177980305145,9.846153846153847
car_170186_0,0.7054662584779264,4.769230769230769
car_167306_0,0.44082711470642527,9.916666666666666
car_167267_0,0.9311588177753753,5.25
car_166211_0,0.9991332201132027,7.363636363636363
car_169841_0,0.6687112634893915,4.846153846153846
car_166970_3,1.14830629113832,23.4
car_185397_0,0.6187730953491221,11.266666666666667
car_168220_2,0.6828175160005294,0.0
car_167310_0,0.6077598686058854,35.44444444444444
car_166224_0,0.9180812913441095,7.5
car_155110_1,1.097898349962,18.75
car_169469_1,1.0329137380575257,29.083333333333332
car_70_0,0.8905919770472419,5.75
car_169144_0,1.126739342073196,1.4615384615384615
car_167899_0,2.3083739985000653,25.454545454545453
car_358_2,0.6249888245481489,13.777777777777779
car_167555_0,1.0693250127867728,7.666666666666667
car_177780_0,0.4525052341620096,2.923076923076923
car_162622_2,0.93716069470165,16.77777777777778
car_166933_5,0.9371312625412067,14.818181818181818
car_170646_4,1.5935024842207979,17.727272727272727
car_164005_0,1.2037459193328848,22.7
car_164451_1,0.9595657405474167,9.5
car_360_0,0.776235619103341,18.5
car_166215_2,1.20339421284416,14.461538461538462
car_163301_0,0.7882306979469709,5.916666666666667
car_170189_0,0.9893965147024129,5.833333333333333
car_164460_1,0.9156874613082342,5.357142857142857
car_166648_0,0.7242197128288718,4.181818181818182
car_167020_4,1.0839173850577886,14.1
car_245_0,0.8872498762377903,7.769230769230769
car_166180_0,0.8321422530335428,19.818181818181817
car_171235_0,1.1618267934333493,9.692307692307692
car_155602_0,0.8599924636949752,11.818181818181818
car_168220_0,1.3612692864391192,10.214285714285714
car_163307_1,1.1895422484129303,16.22222222222222
car_164460_3,1.2045337721519407,25.11111111111111
car_169852_2,1.824983987438706,18.46153846153846
car_163310_0,0.8974256913967076,3.7333333333333334
car_169806_0,1.0332757465484916,15.0
car_166566_0,1.1839165088382633,10.875
car_163348_0,0.8428344506570805,9.909090909090908
car_164456_0,1.0179338568063803,9.2
car_164185_0,1.0184664538972488,17.533333333333335
car_73_0,0.6610556982856219,13.923076923076923
car_166651_0,1.2025739134160667,7.5
car_181916_0,1.046209787262902,12.5
car_193797_1,0.9760291273463165,15.214285714285714
car_170998_0,0.9157709275576159,18.5
car_170895_1,0.8846839179817279,9.222222222222221
car_237_0,0.48669000396851625,5.153846153846154
car_167316_1,1.1187332548686233,7.142857142857143
car_165104_0,0.877387915715248,15.307692307692308
car_164471_0,0.5989425292539955,4.428571428571429
car_163695_0,1.0526300831009032,25.428571428571427
car_167595_1,1.0230855336573592,3.8181818181818183
car_167607_0,0.82562085074304,12.923076923076923
car_170536_2,0.836592864223888,3.8333333333333335
car_167321_2,0.3563884608835696,6.266666666666667
car_165399_0,0.7284772887973825,8.4
car_193152_0,0.6631830311940973,0.0
car_192643_1,1.0994942203795646,8.785714285714286
car_164461_4,1.2087109967288636,15.583333333333334
car_155363_0,0.4349299969047744,3.8461538461538463
car_163676_1,0.8662997646275233,6.833333333333333
car_181646_0,0.7787689036905239,5.642857142857143
car_171016_0,0.8096217625064508,12.333333333333334
car_167592_0,0.611304231948962,4.357142857142857
car_171228_1,1.101800530362987,26.4
car_195287_2,0.8401339708868829,18.454545454545453
car_166961_0,1.096559584699615,4.888888888888889
car_170695_0,0.8051658789042865,10.357142857142858
car_170884_0,0.6344578177472024,4.444444444444445
car_166222_0,0.9488443679881216,21.545454545454547
car_361_0,0.824476421692729,5.454545454545454
car_164480_1,0.7202994040230296,16.4
car_166277_1,1.1337019780069246,6.357142857142857
car_164002_1,0.8817829917567217,21.09090909090909
car_192485_0,0.9017378849223582,8.727272727272727
car_170704_0,0.49839078435354267,6.923076923076923
car_170677_0,0.5990833309693945,12.363636363636363
car_170180_2,0.9099826304425129,19.2
car_194199_0,1.4397817589127722,18.7
car_169846_2,0.7997677049919556,9.25
car_168246_0,0.8792993464653343,21.2
car_166229_1,0.9353670459311391,25.076923076923077
car_170646_0,1.2197344718420127,23.0
car_165933_0,1.2961605964625191,14.538461538461538
car_191935_0,0.7093789288769564,6.1
car_169824_0,0.5248213220881303,22.1
car_170345_0,0.6235812573829619,7.571428571428571
car_165926_0,1.1625044132508564,8.0
car_170367_0,0.947978044715666,13.9
car_165393_1,0.9492233357360609,7.461538461538462
car_163985_1,1.0709749742054204,16.833333333333332
car_169366_1,1.1150364883416375,15.25
car_189733_5,1.210089850775895,8.615384615384615
car_169400_0,0.7027248891228429,16.307692307692307
car_173209_0,0.48032835133710144,0.0
car_193346_0,1.53858609364717,3.375
car_170689_0,0.5684333077627733,3.6363636363636362
car_163653_1,0.7737268290372451,8.076923076923077
car_165363_0,0.6353371314627094,6.818181818181818
car_178001_0,0.6604202851337698,12.5
car_170709_0,0.08313735351220922,1.8
car_166983_1,0.6029599535320825,6.888888888888889
car_171231_1,1.0541798504528161,1.8181818181818181
car_167313_0,0.6276061715932773,7.076923076923077
car_202874_0,1.1271224251640728,4.25
car_169842_3,0.7958245684753066,7.538461538461538
car_165420_0,0.8209162900725022,2.3636363636363638
car_170476_0,1.2874934323199525,4.6
car_170896_0,0.9032830343190923,16.0
car_202419_0,1.1927539564926717,19.4
car_165100_0,0.4158026487041055,3.7857142857142856
car_163677_0,0.909921251413199,7.153846153846154
car_178583_3,0.8832825967315419,12.916666666666666
car_193797_0,0.8644342225996827,9.214285714285714
car_166918_2,0.8446957542986001,7.0
car_170363_1,1.2544297654027439,31.11111111111111
car_164000_2,1.1855368255043273,12.571428571428571
car_170364_0,0.8232055075366488,6.769230769230769
car_189732_0,1.6087292350790026,14.1
car_165362_0,0.9768761118041005,6.0
car_170892_1,0.6862910008229686,2.125
car_189733_2,0.6889747843936944,12.666666666666666
car_193276_0,0.4771871680374049,0.75
car_54_0,0.628330839424943,18.363636363636363
car_166171_1,0.7510346992250484,18.09090909090909
car_166970_2,1.0466290331332067,4.888888888888889
car_167313_5,0.6073463696402115,4.0
car_164010_1,0.7033320583827198,3.5
car_165436_0,0.7986635963369232,17.7
car_164013_1,0.6717575642315824,11.5
car_168247_2,0.9840951140194434,12.0
car_166963_0,0.6719744505357143,2.0714285714285716
car_165392_2,0.9094844030955372,18.636363636363637
car_166627_0,1.0794944564035005,3.2222222222222223
car_181919_0,1.0063047387936617,8.416666666666666
car_165351_0,0.9750187572562271,23.555555555555557
car_170702_0,0.6929271087004253,3.375
car_170284_0,0.9961184827138416,13.923076923076923
car_181923_1,0.7119153568639757,7.916666666666667
car_170180_1,0.90849588666288,12.363636363636363
car_162621_1,1.0293877628288348,3.0
car_169139_1,0.5585697762820312,2.7
car_181898_0,1.0574310469773118,10.2
car_170990_1,0.6503762631402552,14.6
car_169846_1,0.8148552809562024,28.666666666666668
car_169961_1,0.9936100668326745,21.8
car_181908_0,0.8104809135973265,5.8
car_169830_1,0.8048528195614448,6.916666666666667
car_166918_6,0.7001966180721931,5.2727272727272725
car_166584_1,1.0441123759444473,14.666666666666666
car_163560_0,0.8820208016635872,7.416666666666667
car_166581_1,1.1102558792510655,8.76923076923077
car_167313_2,0.5826529547303764,2.5833333333333335
car_170966_1,1.0173107676436444,32.3
car_163697_1,0.8152578051515939,5.363636363636363
car_165924_2,1.1861449803998674,6.6923076923076925
car_169142_0,1.3073154419630486,12.4
car_178062_0,1.0133494715814562,9.692307692307692
car_166932_1,0.9522568435338753,7.777777777777778
car_167607_1,0.7512680838935264,13.0
car_163561_1,0.846542570284575,9.384615384615385
car_202249_0,1.439849175251814,14.6
car_170679_1,0.520930753361332,5.9
car_169132_0,0.7855768050478227,1.125
car_165060_0,1.2406493614374294,10.25
car_155092_0,0.41658997782270385,6.5
car_169384_1,0.429365691955559,7.0
car_165361_0,0.45985380234816325,12.875
car_166247_2,0.8493520993130127,6.777777777777778
car_164469_0,0.524713889033925,10.583333333333334
car_165409_1,0.7750562418540438,11.11111111111111
car_193624_0,0.6738741720013071,14.125
car_170346_1,1.0410790789906872,10.0
car_167003_0,1.1113325763315618,15.3
car_169367_1,0.3187248568320331,7.230769230769231
car_167317_1,1.514655918298369,15.1
car_167013_0,0.7739159898659147,26.8
car_177788_2,0.4315973661083841,9.461538461538462
car_166641_2,0.6887521038160971,6.2727272727272725
car_155098_0,0.7862239891933297,7.3076923076923075
car_166238_2,0.7052621922028435,14.142857142857142
car_177788_1,0.7079353440460405,15.4
car_171000_0,1.017545296606666,3.272727272727273
car_170548_0,0.655689725426615,1.0
car_163561_5,1.728514741884444,10.461538461538462
car_169385_0,0.6800271304958443,10.076923076923077
car_166999_0,1.223698826163544,14.23076923076923
car_170296_1,0.5124508399611751,13.875
car_201676_0,0.7922533508976966,6.636363636363637
car_169381_0,0.6739736955596798,14.909090909090908
car_163985_0,0.4408812827147295,9.0
car_166265_0,0.6200731428055831,13.75
car_170698_0,1.0294697315958676,6.0
car_170348_0,1.0628971311929871,25.583333333333332
car_163645_3,0.6773562007733681,2.466666666666667
car_178305_0,0.6014508485202937,11.125
car_164001_1,0.7639408728583438,9.909090909090908
car_166211_2,0.7991765556920677,3.6
car_200335_0,0.5151953577155277,5.214285714285714
car_171225_1,1.0922473568677313,16.444444444444443
car_166991_0,0.31954274444341735,9.5
car_164456_1,0.5981189172723396,18.5
car_166174_1,0.1455297027409662,0.0
car_164450_2,0.9373325450354183,7.25
car_169812_0,0.9354511695596485,11.75
car_165433_0,0.8482403900126022,1.4545454545454546
car_178050_0,1.5173213550039752,25.875
car_163343_0,1.1702472370365864,1.1
car_202874_1,0.7524840805631401,11.916666666666666
car_170367_1,1.0316804256738277,11.0
car_192807_1,1.1479059427933793,4.0
car_167581_1,1.3977760365384688,8.833333333333334
car_170885_1,0.9439401818132214,9.555555555555555
car_167580_0,0.9349923973831136,22.571428571428573
car_166981_0,1.0099484772531742,29.333333333333332
car_166926_0,0.7751313681039996,6.153846153846154
car_168194_0,0.8159972802677595,2.75
car_166566_1,1.7359857273370236,8.777777777777779
car_167020_2,1.474363538096808,19.727272727272727
car_167279_0,1.7149112446659398,16.22222222222222
car_170651_0,0.8079373913083232,17.333333333333332
car_167612_0,0.8101020094203703,3.3
car_166264_0,1.0141173619982502,12.666666666666666
car_166651_3,0.7482539860495581,3.5
car_170646_3,1.108266506697587,9.8
car_165928_3,0.678498303945967,0.0
car_165933_2,0.6238138450720924,8.2
car_181657_0,0.9627269305953668,9.181818181818182
car_169853_0,1.1102431116510088,18.083333333333332
car_167609_1,1.1599416321192064,7.5
car_170196_0,0.4942190028057882,6.777777777777778
car_167901_0,1.5417107685277125,4.888888888888889
car_165928_1,0.8697288556750047,13.307692307692308
car_181918_0,0.4504333577403101,1.2
car_166972_1,0.897065771986186,10.88888888888889
car_177788_0,0.6692408393814694,6.461538461538462
car_166995_1,0.8998169766791041,13.090909090909092
car_166611_0,1.1124086774159543,13.307692307692308
car_167581_0,0.6491515461298555,6.0
car_170970_2,0.9982182687905299,6.8
car_168218_0,0.35286603881429834,6.444444444444445
car_189736_1,0.8888608339463347,1.4
car_166933_3,0.9795037235431783,2.3
car_170476_1,0.811539905057638,3.6666666666666665
car_163306_0,0.6122463907049147,4.181818181818182
car_167564_0,1.6481945096644854,21.1
car_167318_0,0.2826407862423252,5.75
car_180975_2,0.9758203385838213,10.555555555555555
car_166626_1,0.9650568011014486,12.142857142857142
car_173200_0,0.5376662791781099,11.875
car_167572_1,1.21092205687853,12.5
car_170284_2,1.242969259363816,25.363636363636363
car_166223_0,0.8219296503856448,15.0
car_167313_6,1.0720857126527705,10.0
car_163350_0,0.8962172003596144,13.75
car_163695_5,1.0440192224964802,14.727272727272727
car_167887_1,0.6865981340101679,6.363636363636363
car_169387_0,0.8024358742432044,6.142857142857143
car_164016_0,0.7613024056479005,5.6
car_170180_3,0.6550594039725293,4.636363636363637
car_166245_1,1.509867610937543,8.666666666666666
car_167895_1,0.642360276687058,31.0
car_169380_5,1.1765861549802135,15.0
car_164033_0,1.0180228519744607,8.9
car_178070_2,0.7756540756575238,9.363636363636363
car_155117_0,0.5560816574523513,7.888888888888889
